,id,SalePrice
1071,2532,218991.62609612453
1072,2533,191479.29743182886
1073,2534,220990.28483787453
1074,2535,278204.6414663436
1075,2536,217979.83292917826
1076,2537,242550.64094090692
1077,2538,179448.17521126737
1078,2539,181383.80464654515
1079,2540,179262.68100027036
1080,2541,176996.60741843746
1081,2542,158891.34155308767
1082,2543,112478.28096877756
1083,2544,111467.77696720311
1084,2545,132571.85781040858
1085,2546,122452.44220704006
1086,2547,130288.27784503164
1087,2548,151344.59815962036
1088,2549,148074.03240833312
1089,2550,953399.6315555586
1090,2551,136522.8007791573
1091,2552,123430.75495287898
1092,2553,71732.71625472997
1093,2554,83985.99253707874
1094,2555,114540.87286579324
1095,2556,99460.48504908987
1096,2557,101667.13906598049
1097,2558,144372.23839529481
1098,2559,143977.07382514537
1099,2560,162289.8025525923
1100,2561,158917.65678298386
1101,2562,152306.09987651178
1102,2563,153639.7605021386
1103,2564,221298.6407484798
1104,2565,150139.40301489757
1105,2566,165708.92814177932
1106,2567,146442.56615717243
1107,2568,187058.61965530645
1108,2569,238131.30544753652
1109,2570,116952.8667609628
1110,2571,194098.0504726682
1111,2572,140267.9063248056
1112,2573,208363.9746218203
1113,2574,332513.30643597135
1114,2575,133261.40999472997
1115,2576,114460.33810063764
1116,2577,139769.73543451194
1117,2578,80710.26766614712
1118,2579,55973.26605462257
1119,2580,71660.79611216989
1120,2581,88807.74551994381
1121,2582,98200.96396696418
1122,2583,270976.0734975982
1123,2584,156655.91151052687
1124,2585,181839.55567073013
1125,2586,204329.6283637665
1126,2587,189467.19776378718
1127,2588,138843.4121325582
1128,2589,150255.18259845965
1129,2590,192682.86900546536
1130,2591,223755.5624729663
1131,2592,204424.4464553274
1132,2593,222984.4950572362
1133,2594,187879.99821516185
1134,2595,199273.61794115626
1135,2596,270588.0236221906
1136,2597,188185.68694852348
1137,2598,280588.50001868984
1138,2599,337829.76957899623
1139,2600,145692.6262694552
1140,2601,128447.91544799242
1141,2602,81619.19410187077
1142,2603,88895.39566843424
1143,2604,86525.55846461818
1144,2605,78105.26445077156
1145,2606,140088.4326158385
1146,2607,219866.99479635176
1147,2608,175235.36427457497
1148,2609,177900.6944554333
1149,2610,102081.41535708761
1150,2611,122958.63769979958
1151,2612,154689.85966460657
1152,2613,127268.43220554259
1153,2614,124621.93194915472
1154,2615,149655.8024721438
1155,2616,145464.9744441124
1156,2617,175824.65719343093
1157,2618,168743.69089771068
1158,2619,188740.3510081259
1159,2620,189197.21958644598
1160,2621,170703.31518652194
1161,2622,172050.14524516085
1162,2623,230244.66202691046
1163,2624,302399.20465777296
1164,2625,288666.20893379627
1165,2626,171800.63715170335
1166,2627,167224.14931194147
1167,2628,536838.2896835069
1168,2629,550912.7339963206
1169,2630,405537.242434682
1170,2631,499345.8417270098
1171,2632,428741.9301069884
1172,2633,296245.4255769956
1173,2634,415477.78400572727
1174,2635,147638.39167775674
1175,2636,174929.59546845284
1176,2637,172871.05883896214
1177,2638,255307.41606552846
1178,2639,181938.05526743218
1179,2640,139984.00369716977
1180,2641,107357.5117593515
1181,2642,171308.95760969914
1182,2643,106048.37031459961
1183,2644,116826.62328606773
1184,2645,109528.65028323694
1185,2646,95778.09958446727
1186,2647,105418.33824133716
1187,2648,147733.318709155
1188,2649,160600.82387877177
1189,2650,130532.15847576033
1190,2651,139313.21448903476
1191,2652,416988.7709643702
1192,2653,250742.64027848773
1193,2654,266270.7823717138
1194,2655,410455.45993265073
1195,2656,331263.2183648468
1196,2657,344906.8531338902
1197,2658,312004.99240324233
1198,2659,315765.53016226465
1199,2660,374569.8697877771
1200,2661,337574.00535043847
1201,2662,356417.4682420406
1202,2663,288077.08902871347
1203,2664,270186.01564321853
1204,2665,330547.3362012499
1205,2666,271386.70356692944
1206,2667,173589.76928461416
1207,2668,177496.4299843079
1208,2669,175501.23145246366
1209,2670,265120.1425285802
1210,2671,182058.10845350177
1211,2672,193207.23361825146
1212,2673,191463.31276812562
1213,2674,188059.42072642889
1214,2675,176170.59318984894
1215,2676,187201.209449059
1216,2677,196067.35294596685
1217,2678,231269.94749523254
1218,2679,267532.5341576419
1219,2680,281403.1648327558
1220,2681,408213.2840489653
1221,2682,322513.8101742221
1222,2683,566105.0606368376
1223,2684,328020.1718831239
1224,2685,318491.7107440267
1225,2686,236301.87281284586
1226,2687,290913.26713706466
1227,2688,207409.54679594818
1228,2689,206328.54367395048
1229,2690,405287.04195028706
1230,2691,187832.96257559065
1231,2692,139857.18753398323
1232,2693,195994.469909376
1233,2694,128347.40244342857
1234,2695,188625.46744944213
1235,2696,179237.3140347463
1236,2697,182701.597283181
1237,2698,187117.57164767175
1238,2699,160363.5169727468
1239,2700,147058.51637100853
1240,2701,143649.6607085927
1241,2702,111468.17046035285
1242,2703,125207.29342972428
1243,2704,135717.8915032725
1244,2705,110178.71181293258
1245,2706,108444.41105040433
1246,2707,116049.20095647208
1247,2708,124027.91105897992
1248,2709,96111.47565377146
1249,2710,128007.18414893794
1250,2711,245244.62521218462
1251,2712,390653.33085490786
1252,2713,170325.41991656492
1253,2714,153287.2834486484
1254,2715,160535.4050058605
1255,2716,144568.66604967415
1256,2717,194135.51795482478
1257,2718,223220.71524855623
1258,2719,155478.6884117065
1259,2720,176162.92887765955
1260,2721,130940.56106415884
1261,2722,154669.08899184028
1262,2723,135757.98868502374
1263,2724,125656.07578800058
1264,2725,128200.19543296205
1265,2726,145586.53151522562
1266,2727,175681.4359792967
1267,2728,179646.7290366033
1268,2729,148564.26835708303
1269,2730,142127.67055566574
1270,2731,135088.52131877295
1271,2732,125410.38640355718
1272,2733,154779.85906061623
1273,2734,127199.69503182753
1274,2735,133221.1418312029
1275,2736,134605.38743345675
1276,2737,118109.39163714691
1277,2738,134615.2884498129
1278,2739,148843.43817013054
1279,2740,136510.00782249172
1280,2741,137573.83377554538
1281,2742,152805.48269046086
1282,2743,153463.4747438981
1283,2744,163379.4601598094
1284,2745,138923.53501122093
1285,2746,136179.38726247748
1286,2747,146143.33600812432
1287,2748,126162.4689083567
1288,2749,131442.5869398061
1289,2750,115842.3943499423
1290,2751,135813.97752521184
1291,2752,166071.54550994842
1292,2753,143681.6169219607
1293,2754,208069.93621364652
1294,2755,140116.0885397636
1295,2756,97918.16846328741
1296,2757,71011.76396926238
1297,2758,96697.64572584159
1298,2759,170902.51737805095
1299,2760,118052.26483391935
1300,2761,137104.0208255808
1301,2762,131288.4404991465
1302,2763,182184.31684951452
1303,2764,138270.38525200725
1304,2765,281479.88917429204
1305,2766,114914.58755063933
1306,2767,88128.21245875033
1307,2768,119394.69907769057
1308,2769,131163.71574490148
1309,2770,133085.20775403074
1310,2771,101657.32861004568
1311,2772,104797.61573242454
1312,2773,169949.30655131055
1313,2774,140939.41839906565
1314,2775,106803.91630081217
1315,2776,138741.34061206377
1316,2777,157313.34928384
1317,2778,103203.13686195285
1318,2779,117463.66022559153
1319,2780,90436.5890083484
1320,2781,96903.70889433214
1321,2782,103043.38149168585
1322,2783,100159.30764502185
1323,2784,123270.42717017538
1324,2785,135944.20945532765
1325,2786,72258.22403454222
1326,2787,113292.93532680033
1327,2788,79038.1616054993
1328,2789,169064.4831712785
1329,2790,95002.29089032378
1330,2791,108012.27812604693
1331,2792,53914.9999085687
1332,2793,122253.01356836325
1333,2794,100811.58574499079
1334,2795,116286.25755092567
1335,2796,100845.34474941288
1336,2797,199804.58372019196
1337,2798,97383.63625982884
1338,2799,101297.72131910862
1339,2800,70542.95880182541
1340,2801,107653.16713434501
1341,2802,116089.34814019836
1342,2803,160081.72962604332
1343,2804,115137.21299217884
1344,2805,92925.2806030531
1345,2806,87605.30278984437
1346,2807,186055.01724693508
1347,2808,145131.73500460788
1348,2809,123683.39998274419
1349,2810,120596.28902841125
1350,2811,151987.47228920663
1351,2812,173095.52200486907
1352,2813,160648.666231192
1353,2814,162763.88749922707
1354,2815,94433.62862893438
1355,2816,199837.1679436057
1356,2817,156543.27295832668
1357,2818,128994.57711695599
1358,2819,182759.91843272932
1359,2820,132264.07438252174
1360,2821,103910.88866100802
1361,2822,169401.1515995562
1362,2823,341450.64367643284
1363,2824,164177.00795622438
1364,2825,137609.5399344649
1365,2826,129456.09005337386
1366,2827,126685.81412771037
1367,2828,211019.10879339016
1368,2829,208848.88397372322
1369,2830,212535.63212190074
1370,2831,167359.2101095167
1371,2832,230927.30688373078
1372,2833,288880.65477955143
1373,2834,215499.70985126964
1374,2835,220526.620273816
1375,2836,181392.3067031309
1376,2837,151134.5716496507
1377,2838,145906.98543726877
1378,2839,169722.52818563083
1379,2840,201232.64138600125
1380,2841,192883.55798399923
1381,2842,222722.3702688269
1382,2843,146386.53670571503
1383,2844,166280.7566343553
1384,2845,127961.66981016487
1385,2846,198249.89627252475
1386,2847,217893.10420844555
1387,2848,194417.07558033668
1388,2849,189102.52569991056
1389,2850,268294.6679105662
1390,2851,200828.7692350815
1391,2852,230233.72594448656
1392,2853,232136.6009885303
1393,2854,138347.384789
1394,2855,195479.5977554133
1395,2856,193820.5383087834
1396,2857,181624.69300113939
1397,2858,197560.3693190763
1398,2859,103585.36101029426
1399,2860,132873.41336491652
1400,2861,113272.24234313956
1401,2862,166592.69026191087
1402,2863,120685.75893546372
1403,2864,246940.72026422064
1404,2865,137802.72840448847
1405,2866,133360.70893148726
1406,2867,112720.30725255742
1407,2868,89950.51494009877
1408,2869,93501.52336082386
1409,2870,107493.90844890109
1410,2871,82771.9851227043
1411,2872,64555.544019060995
1412,2873,97220.34563456853
1413,2874,129465.26022951961
1414,2875,112642.50217948231
1415,2876,152115.5586045934
1416,2877,150650.84588500333
1417,2878,155790.37659656242
1418,2879,126705.74298633564
1419,2880,106053.06058743731
1420,2881,141383.49321367484
1421,2882,179975.78147431102
1422,2883,201453.7697348443
1423,2884,174911.20598436415
1424,2885,178216.23095157702
1425,2886,234067.31594544445
1426,2887,98816.36903462607
1427,2888,144469.51570329236
1428,2889,62584.26371317158
1429,2890,87989.39781331376
1430,2891,133309.16808296248
1431,2892,36883.44174185743
1432,2893,59784.337313985416
1433,2894,45708.22950570547
1434,2895,331924.20537764113
1435,2896,277901.2603517936
1436,2897,202691.4070788672
1437,2898,139226.46698892018
1438,2899,198299.51736785853
1439,2900,154886.5329452217
1440,2901,189454.61908730623
1441,2902,166895.30745204163
1442,2903,309597.929233659
1443,2904,334993.93467995606
1444,2905,65704.11036099996
1445,2906,193731.89729083376
1446,2907,104070.66291023759
1447,2908,133169.6259005128
1448,2909,141583.8167673417
1449,2910,76185.45855930254
1450,2911,81196.51983831878
1451,2912,156532.78921215353
1452,2913,78519.26345511689
1453,2914,75060.31384726474
1454,2915,80640.35236443809
1455,2916,81996.75703503442
1456,2917,158935.05927781865
1457,2918,109232.35133020449
1458,2919,219403.88558994696
